   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               	.global	setup_usart
  13               	setup_usart:
  14               	.LVL0:
  15               	.LFB1:
  16               		.file 1 "usart.c"
   1:usart.c       **** 
   2:usart.c       **** 
   3:usart.c       **** #include <avr/io.h>
   4:usart.c       **** #include <inttypes.h>
   5:usart.c       **** #include <avr/interrupt.h>
   6:usart.c       **** #include <avr/pgmspace.h>
   7:usart.c       **** #include "usart.h"
   8:usart.c       **** 
   9:usart.c       **** /* init the usart buffers */
  10:usart.c       **** usart_t usart[USART0 + USART1 + USART2 + USART3] = {
  11:usart.c       **** #if USART0 == 1
  12:usart.c       ****     {{{{}, 0, 0}, {{}, 0, 0}}, &UBRR0H, &UBRR0L, &UCSR0B, &UCSR0C},
  13:usart.c       **** #endif
  14:usart.c       **** #if USART1 == 1
  15:usart.c       ****     {{{{}, 0, 0}, {{}, 0, 0}}, &UBRR1H, &UBRR1L, &UCSR1B, &UCSR1C},
  16:usart.c       **** #endif
  17:usart.c       **** #if USART2 == 1
  18:usart.c       ****     {{{{}, 0, 0}, {{}, 0, 0}}, &UBRR2H, &UBRR2L, &UCSR2B, &UCSR2C},
  19:usart.c       **** #endif
  20:usart.c       **** #if USART3 == 1
  21:usart.c       ****     {{{{}, 0, 0}, {{}, 0, 0}}, &UBRR3H, &UBRR3L, &UCSR3B, &UCSR3C}
  22:usart.c       **** #endif
  23:usart.c       **** };
  24:usart.c       **** 
  25:usart.c       **** void setup_usart(uint8_t usart_number, uint32_t baudrate, uint8_t framelength, uint8_t parity, uint
  26:usart.c       **** {
  17               		.loc 1 26 1 view -0
  18               		.cfi_startproc
  19               		.loc 1 26 1 is_stmt 0 view .LVU1
  20 0000 7F92      		push r7
  21               	.LCFI0:
  22               		.cfi_def_cfa_offset 4
  23               		.cfi_offset 7, -3
  24 0002 8F92      		push r8
  25               	.LCFI1:
  26               		.cfi_def_cfa_offset 5
  27               		.cfi_offset 8, -4
  28 0004 9F92      		push r9
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 6
  31               		.cfi_offset 9, -5
  32 0006 AF92      		push r10
  33               	.LCFI3:
  34               		.cfi_def_cfa_offset 7
  35               		.cfi_offset 10, -6
  36 0008 BF92      		push r11
  37               	.LCFI4:
  38               		.cfi_def_cfa_offset 8
  39               		.cfi_offset 11, -7
  40 000a CF92      		push r12
  41               	.LCFI5:
  42               		.cfi_def_cfa_offset 9
  43               		.cfi_offset 12, -8
  44 000c DF92      		push r13
  45               	.LCFI6:
  46               		.cfi_def_cfa_offset 10
  47               		.cfi_offset 13, -9
  48 000e EF92      		push r14
  49               	.LCFI7:
  50               		.cfi_def_cfa_offset 11
  51               		.cfi_offset 14, -10
  52 0010 FF92      		push r15
  53               	.LCFI8:
  54               		.cfi_def_cfa_offset 12
  55               		.cfi_offset 15, -11
  56 0012 0F93      		push r16
  57               	.LCFI9:
  58               		.cfi_def_cfa_offset 13
  59               		.cfi_offset 16, -12
  60 0014 1F93      		push r17
  61               	.LCFI10:
  62               		.cfi_def_cfa_offset 14
  63               		.cfi_offset 17, -13
  64 0016 CF93      		push r28
  65               	.LCFI11:
  66               		.cfi_def_cfa_offset 15
  67               		.cfi_offset 28, -14
  68 0018 DF93      		push r29
  69               	.LCFI12:
  70               		.cfi_def_cfa_offset 16
  71               		.cfi_offset 29, -15
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	/* stack size = 13 */
  75               	.L__stack_usage = 13
  76 001a 182F      		mov r17,r24
  77 001c 4A01      		movw r8,r20
  78 001e 5B01      		movw r10,r22
  79 0020 C22F      		mov r28,r18
